// This is the token defintions for the the Novus language is based on C#

INITIAL  ';'    AppendReturn     INITIAL     SemiColon
DECPOINT  'b'     AppendContinue  DECPOINT  Undecided
DECPOINT  'B'     AppendContinue  DECPOINT  Undecided
DECPOINT  'c'     AppendContinue  DECPOINT  Undecided
DECPOINT  'C'     AppendContinue  DECPOINT  Undecided
DECPOINT  'd'     AppendContinue  DECPOINT  Undecided
DECPOINT  'D'     AppendContinue  DECPOINT  Undecided
DECPOINT  'e'     AppendContinue  DECPOINT  Undecided
DECPOINT  'E'     AppendContinue  DECPOINT  Undecided
DECPOINT  'f'     AppendContinue  DECPOINT  Undecided
DECPOINT  'F'     AppendContinue  DECPOINT  Undecided
DECPOINT  'p'     AppendContinue  DECPOINT  Undecided
DECPOINT  'P'     AppendContinue  DECPOINT  Undecided
DECPOINT  Digit   AppendContinue  DECPOINT  Undecided 
DECPOINT  ':'     AppendContinue  BASECOLON Undecided
DECPOINT  Any     RewindReturn    INITIAL	NumericLiteral 

// The char was a colon

BASECOLON 'b' AppendReturn INITIAL NumericLiteral
BASECOLON 'B' AppendReturn INITIAL NumericLiteral
BASECOLON 'o' AppendReturn INITIAL NumericLiteral
BASECOLON 'O' AppendReturn INITIAL NumericLiteral
BASECOLON 'd' AppendReturn INITIAL NumericLiteral
BASECOLON 'D' AppendReturn INITIAL NumericLiteral
BASECOLON 'h' AppendReturn INITIAL NumericLiteral
BASECOLON 'H' AppendReturn INITIAL NumericLiteral


HYPHEN  '>'   AppendReturn  INITIAL  PointsTo 
HYPHEN  Any   RewindReturn  INITIAL  Symbol 

EQUALS  '='   AppendReturn  INITIAL  Equality 
EQUALS  '>'   AppendReturn  INITIAL  GoesTo
EQUALS  Any   RewindReturn  INITIAL  Equals 

GREATER  '>'   AppendReturn  INITIAL  ShiftRight 
GREATER  Any   RewindReturn  INITIAL  Greater 

LESSER  '<'   AppendReturn  INITIAL  ShiftLeft 
LESSER  Any   RewindReturn  INITIAL  Lesser 

QUOTATION  '"'   AppendReturn	INITIAL		QString 
QUOTATION  Any   AppendContinue QUOTATION	Undecided 

APOSTROPHE  '\''   AppendReturn		INITIAL		AString 
APOSTROPHE  Any   AppendContinue	APOSTROPHE  Undecided 

HYPHEN  '>'  AppendReturn	INITIAL  PointsTo
HYPHEN  Any  AppendContinue INITIAL  Minus

// Novus does not support operators that are both expressions and assignments combined.
// This means there's no ++ or -- for example.
